[
  [
    {
      "commit_sha": "c2f23d682fea04d9d33a76fd8644f010ce1d5582",
      "covered_percent": 90.703,
      "branch": "feature/MATH-1570",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-12T10:02:00Z",
      "commit_sha": "26511237d21026623bc7ff26a1d2e90f16f21325",
      "covered_percent": 90.7,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-12T05:52:59Z",
      "commit_sha": "583fb7276748ae2bedf07370291df99ea5d6e7d9",
      "covered_percent": 90.703,
      "branch": "feature/redundantInitializer",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-04-12T05:48:57Z",
      "commit_sha": "508357209077bd660b9fc3957f08bfb900fc8862",
      "covered_percent": 90.713,
      "branch": "feature/newOutputStream",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-03-14T00:23:54Z",
      "commit_sha": "726fd514bcbc1fdbbfbb13d627436b0d4f80cf19",
      "covered_percent": 90.702,
      "branch": "dependabot",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-02-08T19:30:16Z",
      "commit_sha": "0300f97d74fa0207570b5ea3ecadbf9896d3ecc4",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-01-25T10:07:46Z",
      "commit_sha": "ba1799cdd7f5b50065b3bf1408ba6ab878c6ae00",
      "covered_percent": 90.705,
      "branch": "dependabot",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-01-17T14:36:53Z",
      "commit_sha": "d71b8c93d20187da61113990f44cb16345cf72cb",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-01-17T02:50:09Z",
      "commit_sha": "b7dd3fd3d11df92e3f653f001e1a924a9fc49b73",
      "covered_percent": 90.71,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-01-10T01:03:26Z",
      "commit_sha": "fb68dfd3e80e1623fb54cc3ecc413ad8ca179df7",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-01-09T23:39:20Z",
      "commit_sha": "33613a07a4f11e8c8617a350e32442e3577fa083",
      "covered_percent": 90.705,
      "branch": "dependabot",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-01-09T23:14:57Z",
      "commit_sha": "750a61686f16b9d6067514df4c88afffe43c2f19",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-12-22T14:48:08Z",
      "commit_sha": "90efa03f5f734560830b3cdaf1728a2ca0881184",
      "covered_percent": 90.705,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-12-22T00:27:17Z",
      "commit_sha": "8d2cccf8241869f215aa3d836b84fa82aa1d8329",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-28T20:07:30Z",
      "commit_sha": "1bc542778bb3792e90996ef18c3b938791a92c90",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-28T19:50:47Z",
      "commit_sha": "fed4cc7e3739c4ee70dbed43fb8f5246641c62a4",
      "covered_percent": 90.705,
      "branch": "fix-testGetAvailableLocales",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-28T02:28:47Z",
      "commit_sha": "bb02fad3e3663062e563c29302375279fcd0cb45",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-28T00:07:14Z",
      "commit_sha": "14c2b29a7040539983f3f1a81061d26ce75c494a",
      "covered_percent": 90.713,
      "branch": "fix-testCreateFromDoubles",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-21T00:38:41Z",
      "commit_sha": "43b77ffabba8a48144080674973362150cbcfb28",
      "covered_percent": 90.713,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-20T22:33:08Z",
      "commit_sha": "ba314d5fab842513a7a714d8bc6e15844e6d3777",
      "covered_percent": 90.704,
      "branch": "MATH-1558-MidPointIntegrator",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-14T15:16:30Z",
      "commit_sha": "5107299cd1e6a281a49fd4c4c700dbcb32101228",
      "covered_percent": 90.703,
      "branch": "dependabot",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-11T22:26:21Z",
      "commit_sha": "0b3629b4b0942ff138b71713b5267eeb13342ecd",
      "covered_percent": 90.709,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-11T18:50:46Z",
      "commit_sha": "a350ed0640e569507814c9562db9bbe639e776d9",
      "covered_percent": 90.703,
      "branch": "junit-4.13.1",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-10-08T16:00:37Z",
      "commit_sha": "27f289f6be1396893247f13225a52388f598a8d7",
      "covered_percent": 90.712,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-01T11:44:51Z",
      "commit_sha": "84ca1592673a635f7f09548fa7f48469f1b805a8",
      "covered_percent": 90.703,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-10-01T09:27:36Z",
      "commit_sha": "5913612030be5445aa5526addfe7214756bbe510",
      "covered_percent": 90.709,
      "branch": "imports",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-08-26T23:55:54Z",
      "commit_sha": "450dadfd59a442eed6db0080ff30727836fdf97c",
      "covered_percent": 90.703,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-30T22:15:26Z",
      "commit_sha": "e99434d9377fbb406b62bd8dbf94d7367ccc75b0",
      "covered_percent": 90.712,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-30T16:29:50Z",
      "commit_sha": "f25a3e00b3d9ba33974aa84a2a45f3dbb72eeafa",
      "covered_percent": 90.655,
      "branch": "MATH-1551-WeightedPercentile",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-29T18:31:55Z",
      "commit_sha": "90ea1c921825463e5f6ea9dcab6ac22152d7c8e4",
      "covered_percent": 90.75,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-29T15:08:40Z",
      "commit_sha": "fee4bc14432784467fdf4bf962290c98b58b6e39",
      "covered_percent": 90.663,
      "branch": "MATH-1551-WeightedPercentile",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-29T09:50:27Z",
      "commit_sha": "6aba4a8fd39f1155cceafd51cc457c2be02a8d14",
      "covered_percent": 90.607,
      "branch": "MATH-1551-WeightedPercentile",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-28T23:19:04Z",
      "commit_sha": "b1c0b4db5190986216f810190c4bed4dd9aa0bb5",
      "covered_percent": 90.742,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-07-28T22:10:05Z",
      "commit_sha": "0e3b77d76ca36a44c3e53308091a630915c0f012",
      "covered_percent": 90.964,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-28T21:31:55Z",
      "commit_sha": "3d2b2107b58ffc316c849da43734506b7fe04254",
      "covered_percent": 90.956,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-27T10:23:05Z",
      "commit_sha": "97df26e127ecd367ad03052bbc460cbd805a4305",
      "covered_percent": 90.817,
      "branch": "MATH-1551-WeightedPercentile",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-26T11:25:30Z",
      "commit_sha": "d96109faf86a8a36097067637d401b685a1ec04b",
      "covered_percent": 90.825,
      "branch": "MATH-1551-WeightedPercentile",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-21T18:36:01Z",
      "commit_sha": "d0ed03c953bf436fc4dc32260c6018a7791c9efc",
      "covered_percent": 90.953,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-21T14:56:59Z",
      "commit_sha": "3e7745ebc6849486c7696f4e4603df84bb7fc9ba",
      "covered_percent": 90.956,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-21T14:00:54Z",
      "commit_sha": "3ed7faba1b108b8614bcdbb9e1946ee9c17c3bdc",
      "covered_percent": 90.961,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-20T20:07:29Z",
      "commit_sha": "7b1c1c4bc2c2266a5bb6488fdd9fc26c8198f716",
      "covered_percent": 90.956,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-20T17:02:39Z",
      "commit_sha": "3c8fd7332232399d6163e6ce622cd26d16195eae",
      "covered_percent": 90.956,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-07-17T01:14:21Z",
      "commit_sha": "978816279000c91b8d0b970377f114fd76e1073b",
      "covered_percent": 90.954,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-07-14T12:55:05Z",
      "commit_sha": "4108f5f35e22db3401a11fbbf93f85be21394f5c",
      "covered_percent": 90.94,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-29T01:08:54Z",
      "commit_sha": "72652ea2e63176426ca0e04a2a3c5f755278097d",
      "covered_percent": 90.948,
      "branch": "useStream",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-28T23:04:07Z",
      "commit_sha": "849d551b8a9507a2ae8dfb81db36aa544a81ee47",
      "covered_percent": 90.937,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-22T10:51:55Z",
      "commit_sha": "0d937abf8ca9878aadc1b4e62e333976e74e8942",
      "covered_percent": 90.562,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-22T03:51:18Z",
      "commit_sha": "25774b60920347f67d9b528863d347f23702108d",
      "covered_percent": 90.554,
      "branch": "simplify-condition",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-18T16:48:44Z",
      "commit_sha": "f6defc0a0dcc91d99d5e846f7c229a8d1cf5c4d2",
      "covered_percent": 90.553,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-08T10:30:50Z",
      "commit_sha": "bfa5b60eff89ef75fabd5fbd53e61c56b4b65566",
      "covered_percent": 90.554,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-07T11:13:35Z",
      "commit_sha": "79643e3bb13fc66eb58f356a62342277d4ab0440",
      "covered_percent": 90.564,
      "branch": "change_result_check_of_compareTo",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-07T10:45:16Z",
      "commit_sha": "1ae8f31ac4621a0755ba74531c7d34b58946f2a8",
      "covered_percent": 90.556,
      "branch": "delete_a_needless_null",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-07T10:35:55Z",
      "commit_sha": "1e66d89535255e24579b1314b0a37098e9fa7c1a",
      "covered_percent": 90.567,
      "branch": "refine_equals_from_classpassexception",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-06-07T10:16:17Z",
      "commit_sha": "f31ba8611b7ec868a0fee6099e5bf18c8494494a",
      "covered_percent": 90.55,
      "branch": "remove_==_null_as_it_is_covered_by_instance_of",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-07T09:05:19Z",
      "commit_sha": "30fae35b5393fce7cb265daa384d2ac69ec02030",
      "covered_percent": 90.563,
      "branch": "use_System.arraycopy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T16:47:46Z",
      "commit_sha": "8331da7cba853375dbb6dfebbc9fa858022e7690",
      "covered_percent": 90.556,
      "branch": "simplify-condition",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T16:37:44Z",
      "commit_sha": "cded6c82829fcda897d97f5cd9e9b646a708d232",
      "covered_percent": 90.564,
      "branch": "simplify-condition",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T15:09:47Z",
      "commit_sha": "53d213149ddf75c02c8f1a0b483082683f448e30",
      "covered_percent": 90.556,
      "branch": "replace-for-with-forEach",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T12:21:35Z",
      "commit_sha": "7eb89fcd3c50f0f716bfbe2f7a9779793badbd5b",
      "covered_percent": 90.555,
      "branch": "use_System.arraycopy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T12:19:29Z",
      "commit_sha": "37bca793b6b384da30f28a51ff96500f54582659",
      "covered_percent": 90.555,
      "branch": "use_System.arraycopy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T12:17:41Z",
      "commit_sha": "b203a81b82d7028a1df39d7b793c0ac7147f3922",
      "covered_percent": 90.564,
      "branch": "use_System.arraycopy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T12:08:37Z",
      "commit_sha": "f9c250b309b3f893d006d94ecb9afa551fadec29",
      "covered_percent": 90.556,
      "branch": "refine_some_codes_dealing_with_filling_an_array_with_its_first_and_second_elements",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T11:00:25Z",
      "commit_sha": "ba8a26705e7656201951ddc1a4a67c6aaa62d146",
      "covered_percent": 90.556,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-06-06T09:39:56Z",
      "commit_sha": "b54fa5151748a8b5b8051429b42f6906e56a2bb2",
      "covered_percent": 90.557,
      "branch": "use_System.arraycopy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-06T08:24:57Z",
      "commit_sha": "265d640db5d7804c7bb4eb9171302636342b6059",
      "covered_percent": 90.554,
      "branch": "use_System.arraycopy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-05T07:49:44Z",
      "commit_sha": "42f0a3cc6046177a1930896882a030c7b571472b",
      "covered_percent": 90.563,
      "branch": "use_System.arraycopy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-04T20:53:36Z",
      "commit_sha": "1ad5a1fb79dacf05b4d4d787e48250120b3f2061",
      "covered_percent": 90.56,
      "branch": "use_subList().clear",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-04T20:24:06Z",
      "commit_sha": "61e6d0b61ce72ea227f6a9afa2901d251aeb6cf3",
      "covered_percent": 90.561,
      "branch": "use_addAll_instead_of_loop",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-04T15:33:10Z",
      "commit_sha": "eaadcba82364e03e7449ba3471a50d3bfb208438",
      "covered_percent": 90.56,
      "branch": "clean_up_in_tests",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-03T10:27:16Z",
      "commit_sha": "715d89d2625b09915feb1dd1b60270842eeffb7a",
      "covered_percent": 90.56,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-03T03:14:00Z",
      "commit_sha": "fb42c47d567c6717c4137b4faa6eddc55019c9e1",
      "covered_percent": 90.56,
      "branch": "fix_typos",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-03T03:03:20Z",
      "commit_sha": "b50e6d45e0de34aea0e6df008b528ba9c82431ec",
      "covered_percent": 90.552,
      "branch": "refine_javadoc",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-06-02T19:58:47Z",
      "commit_sha": "59e53f44856cfbd43feca98123f753e92fd57580",
      "covered_percent": 90.552,
      "branch": "refine_jafvadoc_and_fix_typos",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-05-29T21:27:15Z",
      "commit_sha": "67aea22b0882675886b78a296d7055e66bd5a2e6",
      "covered_percent": 90.552,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-05-27T01:27:04Z",
      "commit_sha": "31be9f198c846ecd3b16965fa2f3318c9539551f",
      "covered_percent": 90.559,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-05-26T04:14:07Z",
      "commit_sha": "b0f4bd438a108ccbfe2955d5f165d50a765f729c",
      "covered_percent": 90.557,
      "branch": "patch-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-05-18T10:27:07Z",
      "commit_sha": "b05b3b9a90956293ae0cd4c423635bf8bdfb12f1",
      "covered_percent": 90.551,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-04-27T05:53:54Z",
      "commit_sha": "bbfe7e4ea526e39ba0a79f0258200bc0d898f0de",
      "covered_percent": 90.551,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-04-11T14:36:46Z",
      "commit_sha": "8ce34483549796052a1e81419152edef8e83e5ea",
      "covered_percent": 90.551,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-04-11T12:32:20Z",
      "commit_sha": "2764b8239fe49a4328a0c51a74204a31ee1e451e",
      "covered_percent": 90.551,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-04-11T09:35:53Z",
      "commit_sha": "e930ca6b27e07770260b577825d8a7fdf39429ec",
      "covered_percent": 90.556,
      "branch": "enum-dist-minor-improvement",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-04-07T19:32:04Z",
      "commit_sha": "7b005845af41746e938b713b6fc8f45ff98a8e60",
      "covered_percent": 90.55,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-04-05T12:23:13Z",
      "commit_sha": "00f4de04fb0452bcf29053842935c8ba7257e13c",
      "covered_percent": 90.556,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-03-26T18:27:01Z",
      "commit_sha": "8be7fa43436dd87eec4b5671dff8b7c385db6c2a",
      "covered_percent": 90.554,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-26T10:09:56Z",
      "commit_sha": "e1eb47ad2c4de82b48ef2523f7bb00f840c4a53d",
      "covered_percent": 90.543,
      "branch": "RestoreChooseInitialCenters",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-25T16:18:56Z",
      "commit_sha": "7ae8c7ac46f979891af3cca3d1c52ca984125002",
      "covered_percent": 90.556,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-25T15:21:04Z",
      "commit_sha": "5bc486a284b6984df4b05a80ab12dc2fb979395b",
      "covered_percent": 90.553,
      "branch": "ImprovementEvaluatorDoc",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-25T14:52:08Z",
      "commit_sha": "ac5cde7800081103ae4d85f53a4cae0de0d86161",
      "covered_percent": 90.547,
      "branch": "PackageInfoForClusterInitializations",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-24T05:00:06Z",
      "commit_sha": "2cdcef7b677e8c9842304a427849878d7cf8ebd0",
      "covered_percent": 90.547,
      "branch": "PackageInfoForClusterInitialization",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-24T04:26:05Z",
      "commit_sha": "fd9fa14ae0fdc906f362aa0175709f8ee7e93280",
      "covered_percent": 90.556,
      "branch": "MiniBatchImprovementEvaluator",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-22T15:55:17Z",
      "commit_sha": "6b0395898e9469fda20f011ded8dce3f9d0df907",
      "covered_percent": 90.547,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-22T04:17:17Z",
      "commit_sha": "1a634e000099d229a22e4defeb06c0e4a3c8b8c1",
      "covered_percent": 90.559,
      "branch": "feature-minibatchkmeans++",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-21T16:20:20Z",
      "commit_sha": "22373aeb76811aae77f581143e9fed34580316eb",
      "covered_percent": 90.519,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-03-18T08:58:17Z",
      "commit_sha": "a0665505343651293e3d290ce1207347e8aa495c",
      "covered_percent": 90.538,
      "branch": "MoveOutEmptyClusterStrategy",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-18T07:34:56Z",
      "commit_sha": "955f56fbe491bec47c170480c32df2ada9b0b2db",
      "covered_percent": 90.519,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-15T00:45:53Z",
      "commit_sha": "c13179ef737b8771cc12d2416a230e2b6cafbb05",
      "covered_percent": 90.519,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-11T01:23:26Z",
      "commit_sha": "169062c7a5d9fdc5e5aa9951ae32440010fb3b81",
      "covered_percent": 90.519,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-10T19:27:56Z",
      "commit_sha": "fb78e1af4f8975d79feefd92bb2d0ba09599ed07",
      "covered_percent": 90.526,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-09T18:50:58Z",
      "commit_sha": "c234e7dc32f90bb2b0491c7f77a930321447e8df",
      "covered_percent": 90.517,
      "branch": "Feature_Calinski-Harabasz",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-09T03:46:42Z",
      "commit_sha": "8275b50693ab98044eccee8398c54d64fc63e1c8",
      "covered_percent": 90.518,
      "branch": "HalinskiHarabasz",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-09T03:14:26Z",
      "commit_sha": "ba1c315eeb9278e2f8e865bad207e47642bc7a1f",
      "covered_percent": 90.526,
      "branch": "HalinskiHarabasz",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-08T01:10:06Z",
      "commit_sha": "aafc49afd764351668045c0fadf2ad6222490ba7",
      "covered_percent": 90.509,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-07T19:52:02Z",
      "commit_sha": "d64d4c9c02ae487e90e23d40f945cf78991ff1e0",
      "covered_percent": 90.512,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2020-03-07T12:31:55Z",
      "commit_sha": "cead528b76eee584dd8712eac8d44b9a5b755a50",
      "covered_percent": 90.513,
      "branch": "HalinskiHarabasz",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-03-06T16:47:44Z",
      "commit_sha": "e175ef05507df9ecc02587793c4a47e2d8b818fb",
      "covered_percent": 90.513,
      "branch": "HalinskiHarabasz",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-02-27T20:36:15Z",
      "commit_sha": "a9411e6a69ed22a8f91babe2655926c31584dc70",
      "covered_percent": 90.513,
      "branch": "DOC-WilcoxonSignedRankTest",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-02-25T13:45:58Z",
      "commit_sha": "8c24098ffb9e751830df705c73b3740c1dea27fb",
      "covered_percent": 90.457,
      "branch": "Feature-MiniBatchKMeans2",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2020-02-18T16:28:29Z",
      "commit_sha": "4d5983aa8756c99cdd20618aecf24ea31c399311",
      "covered_percent": 90.513,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-27T12:03:39Z",
      "commit_sha": "80df02f2d2a3180a30a6748a640588735ce8aaaa",
      "covered_percent": 90.496,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-27T08:38:48Z",
      "commit_sha": "27d369ae548144a5d8561a28edb8ef232a15e38b",
      "covered_percent": 90.493,
      "branch": "MATH-1408",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-24T13:14:51Z",
      "commit_sha": "a81b218d47b54af46030f3ef4231f619899c5667",
      "covered_percent": 90.454,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-17T02:28:50Z",
      "commit_sha": "bf5d19e08bfc74c56bc3d3828e5c3d93abbdff8b",
      "covered_percent": 90.438,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-17T01:43:07Z",
      "commit_sha": "f7e0d743526a9af68233a21e4af01810c1ded2b8",
      "covered_percent": 90.435,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2019-12-16T13:03:56Z",
      "commit_sha": "49f3afd6b8caaa81da842495ffb016379b029432",
      "covered_percent": 90.45,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-03T14:26:23Z",
      "commit_sha": "b6a65a7b6e80ba4ef602b5ed2579a063d28f2249",
      "covered_percent": 90.44,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-03T14:16:21Z",
      "commit_sha": "084db0dcc42b906da45eb639ede4c9fa1e28b85b",
      "covered_percent": 89.831,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-03T14:00:30Z",
      "commit_sha": "cf2b9e7479179bff9111df99b7fa9f30a1bd5a8b",
      "covered_percent": 89.829,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-03T12:11:18Z",
      "commit_sha": "b8d96de5871d938f678b4702c2fcc306bdf1f34d",
      "covered_percent": 89.832,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-02T07:30:33Z",
      "commit_sha": "1c3ccc4d2e560c49b2be2cde352882a4f92dc4e5",
      "covered_percent": 89.871,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-12-02T04:54:51Z",
      "commit_sha": "735dbc79340d609318a339cf7b85cb542e969d0a",
      "covered_percent": 89.879,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-10-28T01:54:45Z",
      "commit_sha": "471d4d60dc21fbccb8c6b4616a00238c245f78f6",
      "covered_percent": 90.183,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-09-27T18:55:53Z",
      "commit_sha": "6ce50484f627a9ade827d7150f47c41cc7dcc3ef",
      "covered_percent": 90.158,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-09-17T10:39:11Z",
      "commit_sha": "54cbe2ad72c21aed214092eeb42aa35d611fe5a0",
      "covered_percent": 89.77,
      "branch": "update-pre-release",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2019-09-16T15:55:52Z",
      "commit_sha": "a3b9ec19b29198a645b7ed269d0fc5bd939aa7f8",
      "covered_percent": 89.764,
      "branch": "update-pre-release",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-08-19T11:12:41Z",
      "commit_sha": "a9645dbc0249a3d1e477e0b81821beac3fe4debd",
      "covered_percent": 90.163,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-08-14T20:47:56Z",
      "commit_sha": "f78d3157f0048c4d9068aa6ab88e676d96d651ea",
      "covered_percent": 90.163,
      "branch": "master",
